;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;ble_p_click.c, 120 :: 		}
L_end_main:
L__main_end_loop:
0x2D6A	0xE7FE    B	L__main_end_loop
0x2D6C	0x00062000  	?lstr2_ble_p_click+0
0x2D70	0x0C004002  	GPIOD_BASE+0
0x2D74	0x00004002  	GPIOA_BASE+0
0x2D78	0x08144002  	GPIOC_ODR+0
0x2D7C	0x38240000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2BD4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2BD6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2BDA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x2BDE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2BE2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2BE4	0xB001    ADD	SP, SP, #4
0x2BE6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2BFC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x2BFE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2C02	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2C06	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x2C0A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2C0C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2C10	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2C12	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2C14	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2C16	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x2C1A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x2C1E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2C20	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2C24	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2C26	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2C28	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2C2C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2C30	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2C32	0xB001    ADD	SP, SP, #4
0x2C34	0x4770    BX	LR
; end of ___FillZeros
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x2C60	0xB081    SUB	SP, SP, #4
0x2C62	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x2C66	0x4A09    LDR	R2, [PC, #36]
0x2C68	0xF2400100  MOVW	R1, #0
0x2C6C	0xB404    PUSH	(R2)
0x2C6E	0xB402    PUSH	(R1)
0x2C70	0xF2400300  MOVW	R3, #0
0x2C74	0xF2400200  MOVW	R2, #0
0x2C78	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2C7A	0x4805    LDR	R0, [PC, #20]
0x2C7C	0xF7FFFB76  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2C80	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x2C82	0xF8DDE000  LDR	LR, [SP, #0]
0x2C86	0xB001    ADD	SP, SP, #4
0x2C88	0x4770    BX	LR
0x2C8A	0xBF00    NOP
0x2C8C	0x38900000  	__GPIO_MODULE_USART1_PA9_10+0
0x2C90	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x236C	0xB08B    SUB	SP, SP, #44
0x236E	0xF8CDE000  STR	LR, [SP, #0]
0x2372	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x2374	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x2378	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x237A	0xAC06    ADD	R4, SP, #24
0x237C	0xF8AD3004  STRH	R3, [SP, #4]
0x2380	0xF8AD2008  STRH	R2, [SP, #8]
0x2384	0x9103    STR	R1, [SP, #12]
0x2386	0x9004    STR	R0, [SP, #16]
0x2388	0x4620    MOV	R0, R4
0x238A	0xF7FFFDCD  BL	_RCC_GetClocksFrequency+0
0x238E	0x9804    LDR	R0, [SP, #16]
0x2390	0x9903    LDR	R1, [SP, #12]
0x2392	0xF8BD2008  LDRH	R2, [SP, #8]
0x2396	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x239A	0x4C71    LDR	R4, [PC, #452]
0x239C	0x42A0    CMP	R0, R4
0x239E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x23A0	0x2501    MOVS	R5, #1
0x23A2	0xB26D    SXTB	R5, R5
0x23A4	0x4C6F    LDR	R4, [PC, #444]
0x23A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x23A8	0x4D6F    LDR	R5, [PC, #444]
0x23AA	0x4C70    LDR	R4, [PC, #448]
0x23AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x23AE	0x4D70    LDR	R5, [PC, #448]
0x23B0	0x4C70    LDR	R4, [PC, #448]
0x23B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x23B4	0x4D70    LDR	R5, [PC, #448]
0x23B6	0x4C71    LDR	R4, [PC, #452]
0x23B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x23BA	0x4D71    LDR	R5, [PC, #452]
0x23BC	0x4C71    LDR	R4, [PC, #452]
0x23BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x23C0	0x9C09    LDR	R4, [SP, #36]
0x23C2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x23C4	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x23C6	0x4C70    LDR	R4, [PC, #448]
0x23C8	0x42A0    CMP	R0, R4
0x23CA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x23CC	0x2501    MOVS	R5, #1
0x23CE	0xB26D    SXTB	R5, R5
0x23D0	0x4C6E    LDR	R4, [PC, #440]
0x23D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x23D4	0x4D6E    LDR	R5, [PC, #440]
0x23D6	0x4C65    LDR	R4, [PC, #404]
0x23D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x23DA	0x4D6E    LDR	R5, [PC, #440]
0x23DC	0x4C65    LDR	R4, [PC, #404]
0x23DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x23E0	0x4D6D    LDR	R5, [PC, #436]
0x23E2	0x4C66    LDR	R4, [PC, #408]
0x23E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x23E6	0x4D6D    LDR	R5, [PC, #436]
0x23E8	0x4C66    LDR	R4, [PC, #408]
0x23EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x23EC	0x9C08    LDR	R4, [SP, #32]
0x23EE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x23F0	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x23F2	0x4C6B    LDR	R4, [PC, #428]
0x23F4	0x42A0    CMP	R0, R4
0x23F6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x23F8	0x2501    MOVS	R5, #1
0x23FA	0xB26D    SXTB	R5, R5
0x23FC	0x4C69    LDR	R4, [PC, #420]
0x23FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x2400	0x4D69    LDR	R5, [PC, #420]
0x2402	0x4C5A    LDR	R4, [PC, #360]
0x2404	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x2406	0x4D69    LDR	R5, [PC, #420]
0x2408	0x4C5A    LDR	R4, [PC, #360]
0x240A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x240C	0x4D68    LDR	R5, [PC, #416]
0x240E	0x4C5B    LDR	R4, [PC, #364]
0x2410	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x2412	0x4D68    LDR	R5, [PC, #416]
0x2414	0x4C5B    LDR	R4, [PC, #364]
0x2416	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x2418	0x9C08    LDR	R4, [SP, #32]
0x241A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x241C	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x241E	0x4C66    LDR	R4, [PC, #408]
0x2420	0x42A0    CMP	R0, R4
0x2422	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x2424	0x2501    MOVS	R5, #1
0x2426	0xB26D    SXTB	R5, R5
0x2428	0x4C64    LDR	R4, [PC, #400]
0x242A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x242C	0x4D64    LDR	R5, [PC, #400]
0x242E	0x4C4F    LDR	R4, [PC, #316]
0x2430	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x2432	0x4D64    LDR	R5, [PC, #400]
0x2434	0x4C4F    LDR	R4, [PC, #316]
0x2436	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x2438	0x4D63    LDR	R5, [PC, #396]
0x243A	0x4C50    LDR	R4, [PC, #320]
0x243C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x243E	0x4D63    LDR	R5, [PC, #396]
0x2440	0x4C50    LDR	R4, [PC, #320]
0x2442	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x2444	0x9C08    LDR	R4, [SP, #32]
0x2446	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x2448	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x244A	0x4C61    LDR	R4, [PC, #388]
0x244C	0x42A0    CMP	R0, R4
0x244E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x2450	0x2501    MOVS	R5, #1
0x2452	0xB26D    SXTB	R5, R5
0x2454	0x4C5F    LDR	R4, [PC, #380]
0x2456	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x2458	0x4D5F    LDR	R5, [PC, #380]
0x245A	0x4C44    LDR	R4, [PC, #272]
0x245C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x245E	0x4D5F    LDR	R5, [PC, #380]
0x2460	0x4C44    LDR	R4, [PC, #272]
0x2462	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x2464	0x4D5E    LDR	R5, [PC, #376]
0x2466	0x4C45    LDR	R4, [PC, #276]
0x2468	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x246A	0x4D5E    LDR	R5, [PC, #376]
0x246C	0x4C45    LDR	R4, [PC, #276]
0x246E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x2470	0x9C08    LDR	R4, [SP, #32]
0x2472	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x2474	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x2476	0x4C5C    LDR	R4, [PC, #368]
0x2478	0x42A0    CMP	R0, R4
0x247A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x247C	0x2501    MOVS	R5, #1
0x247E	0xB26D    SXTB	R5, R5
0x2480	0x4C5A    LDR	R4, [PC, #360]
0x2482	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x2484	0x4D5A    LDR	R5, [PC, #360]
0x2486	0x4C39    LDR	R4, [PC, #228]
0x2488	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x248A	0x4D5A    LDR	R5, [PC, #360]
0x248C	0x4C39    LDR	R4, [PC, #228]
0x248E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x2490	0x4D59    LDR	R5, [PC, #356]
0x2492	0x4C3A    LDR	R4, [PC, #232]
0x2494	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x2496	0x4D59    LDR	R5, [PC, #356]
0x2498	0x4C3A    LDR	R4, [PC, #232]
0x249A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x249C	0x9C09    LDR	R4, [SP, #36]
0x249E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x24A0	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x24A4	0xF8AD2008  STRH	R2, [SP, #8]
0x24A8	0x9103    STR	R1, [SP, #12]
0x24AA	0x9004    STR	R0, [SP, #16]
0x24AC	0x4630    MOV	R0, R6
0x24AE	0xF7FFFD93  BL	_GPIO_Alternate_Function_Enable+0
0x24B2	0x9804    LDR	R0, [SP, #16]
0x24B4	0x9903    LDR	R1, [SP, #12]
0x24B6	0xF8BD2008  LDRH	R2, [SP, #8]
0x24BA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x24BE	0xF2000510  ADDW	R5, R0, #16
0x24C2	0x2400    MOVS	R4, #0
0x24C4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x24C6	0xF2000510  ADDW	R5, R0, #16
0x24CA	0x682C    LDR	R4, [R5, #0]
0x24CC	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x24CE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x24D0	0xF200050C  ADDW	R5, R0, #12
0x24D4	0x2400    MOVS	R4, #0
0x24D6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x24D8	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x24DA	0xF4426280  ORR	R2, R2, #1024
0x24DE	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x24E0	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x24E2	0xF200050C  ADDW	R5, R0, #12
0x24E6	0x682C    LDR	R4, [R5, #0]
0x24E8	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x24EA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x24EC	0xF200060C  ADDW	R6, R0, #12
0x24F0	0x2501    MOVS	R5, #1
0x24F2	0x6834    LDR	R4, [R6, #0]
0x24F4	0xF365344D  BFI	R4, R5, #13, #1
0x24F8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x24FA	0xF200060C  ADDW	R6, R0, #12
0x24FE	0x2501    MOVS	R5, #1
0x2500	0x6834    LDR	R4, [R6, #0]
0x2502	0xF36504C3  BFI	R4, R5, #3, #1
0x2506	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x2508	0xF200060C  ADDW	R6, R0, #12
0x250C	0x2501    MOVS	R5, #1
0x250E	0x6834    LDR	R4, [R6, #0]
0x2510	0xF3650482  BFI	R4, R5, #2, #1
0x2514	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x2516	0xF2000514  ADDW	R5, R0, #20
0x251A	0x2400    MOVS	R4, #0
0x251C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x251E	0x9D05    LDR	R5, [SP, #20]
0x2520	0x2419    MOVS	R4, #25
0x2522	0x4365    MULS	R5, R4, R5
0x2524	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x2526	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x252A	0x2464    MOVS	R4, #100
0x252C	0xFBB7F4F4  UDIV	R4, R7, R4
0x2530	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x2532	0x0935    LSRS	R5, R6, #4
0x2534	0x2464    MOVS	R4, #100
0x2536	0x436C    MULS	R4, R5, R4
0x2538	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x253A	0x0124    LSLS	R4, R4, #4
0x253C	0xF2040532  ADDW	R5, R4, #50
0x2540	0x2464    MOVS	R4, #100
0x2542	0xFBB5F4F4  UDIV	R4, R5, R4
0x2546	0xF004040F  AND	R4, R4, #15
0x254A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x254E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x2552	0xB2A4    UXTH	R4, R4
0x2554	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
